rel_path,fs,lead_index,lead_name,r_time_s,target_len,outdir,mode
04435_hr.dat,500.0,0,I,0.688,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04435_hr,wfdb
04436_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04436_hr,wfdb
04437_hr.dat,500.0,0,I,0.344,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04437_hr,wfdb
04438_hr.dat,500.0,0,I,1.442,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04438_hr,wfdb
04439_hr.dat,500.0,0,I,0.724,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04439_hr,wfdb
04440_hr.dat,500.0,0,I,0.78,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04440_hr,wfdb
04441_hr.dat,500.0,0,I,0.808,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04441_hr,wfdb
04442_hr.dat,500.0,0,I,0.79,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04442_hr,wfdb
04443_hr.dat,500.0,0,I,0.404,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04443_hr,wfdb
04444_hr.dat,500.0,0,I,0.524,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04444_hr,wfdb
04445_hr.dat,500.0,0,I,0.818,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04445_hr,wfdb
04446_hr.dat,500.0,0,I,1.188,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04446_hr,wfdb
04447_hr.dat,500.0,0,I,0.864,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04447_hr,wfdb
04448_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04448_hr,wfdb
04449_hr.dat,500.0,0,I,0.312,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04449_hr,wfdb
04450_hr.dat,500.0,0,I,0.386,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04450_hr,wfdb
04451_hr.dat,500.0,0,I,0.734,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04451_hr,wfdb
04452_hr.dat,500.0,0,I,0.622,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04452_hr,wfdb
04453_hr.dat,500.0,0,I,0.856,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04453_hr,wfdb
04454_hr.dat,500.0,0,I,0.698,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04454_hr,wfdb
04455_hr.dat,500.0,0,I,0.794,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04455_hr,wfdb
04456_hr.dat,500.0,0,I,0.424,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04456_hr,wfdb
04457_hr.dat,500.0,0,I,0.732,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04457_hr,wfdb
04458_hr.dat,500.0,0,I,0.538,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04458_hr,wfdb
04459_hr.dat,500.0,0,I,0.436,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04459_hr,wfdb
04460_hr.dat,500.0,0,I,0.344,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04460_hr,wfdb
04461_hr.dat,500.0,0,I,1.432,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04461_hr,wfdb
04462_hr.dat,500.0,0,I,0.364,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04462_hr,wfdb
04463_hr.dat,500.0,0,I,0.8,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04463_hr,wfdb
04464_hr.dat,500.0,0,I,1.156,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04464_hr,wfdb
04465_hr.dat,500.0,0,I,0.93,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04465_hr,wfdb
04466_hr.dat,500.0,0,I,0.546,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04466_hr,wfdb
04467_hr.dat,500.0,0,I,0.582,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04467_hr,wfdb
04468_hr.dat,500.0,0,I,1.084,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04468_hr,wfdb
04469_hr.dat,500.0,0,I,0.714,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04469_hr,wfdb
04470_hr.dat,500.0,0,I,0.538,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04470_hr,wfdb
04471_hr.dat,500.0,0,I,0.342,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04471_hr,wfdb
04472_hr.dat,500.0,0,I,0.596,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04472_hr,wfdb
04473_hr.dat,500.0,0,I,0.56,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04473_hr,wfdb
04474_hr.dat,500.0,0,I,0.654,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04474_hr,wfdb
04475_hr.dat,500.0,0,I,0.538,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04475_hr,wfdb
04476_hr.dat,500.0,0,I,0.832,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04476_hr,wfdb
04477_hr.dat,500.0,0,I,0.402,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04477_hr,wfdb
04478_hr.dat,500.0,0,I,0.392,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04478_hr,wfdb
04479_hr.dat,500.0,0,I,0.92,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04479_hr,wfdb
04480_hr.dat,500.0,0,I,0.39,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04480_hr,wfdb
04481_hr.dat,500.0,0,I,0.89,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04481_hr,wfdb
04482_hr.dat,500.0,0,I,0.39,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04482_hr,wfdb
04483_hr.dat,500.0,0,I,0.48,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04483_hr,wfdb
04484_hr.dat,500.0,0,I,0.888,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04484_hr,wfdb
04485_hr.dat,500.0,0,I,1.254,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04485_hr,wfdb
04486_hr.dat,500.0,0,I,1.274,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04486_hr,wfdb
04487_hr.dat,500.0,0,I,0.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04487_hr,wfdb
04488_hr.dat,500.0,0,I,0.554,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04488_hr,wfdb
04489_hr.dat,500.0,0,I,0.584,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04489_hr,wfdb
04490_hr.dat,500.0,0,I,0.774,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04490_hr,wfdb
04491_hr.dat,500.0,0,I,0.346,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04491_hr,wfdb
04492_hr.dat,500.0,0,I,0.574,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04492_hr,wfdb
04493_hr.dat,500.0,0,I,0.87,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04493_hr,wfdb
04494_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04494_hr,wfdb
04495_hr.dat,500.0,0,I,0.484,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04495_hr,wfdb
04496_hr.dat,500.0,0,I,0.59,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04496_hr,wfdb
04497_hr.dat,500.0,0,I,0.628,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04497_hr,wfdb
04498_hr.dat,500.0,0,I,1.046,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04498_hr,wfdb
04499_hr.dat,500.0,0,I,0.79,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04499_hr,wfdb
04500_hr.dat,500.0,0,I,0.368,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04500_hr,wfdb
04501_hr.dat,500.0,0,I,0.854,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04501_hr,wfdb
04502_hr.dat,500.0,0,I,0.442,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04502_hr,wfdb
04503_hr.dat,500.0,0,I,0.964,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04503_hr,wfdb
04504_hr.dat,500.0,0,I,0.6,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04504_hr,wfdb
04505_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04505_hr,wfdb
04506_hr.dat,500.0,0,I,0.362,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04506_hr,wfdb
04507_hr.dat,500.0,0,I,1.092,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04507_hr,wfdb
04508_hr.dat,500.0,0,I,0.302,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04508_hr,wfdb
04509_hr.dat,500.0,0,I,0.68,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04509_hr,wfdb
04510_hr.dat,500.0,0,I,1.178,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04510_hr,wfdb
04511_hr.dat,500.0,0,I,0.592,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04511_hr,wfdb
04512_hr.dat,500.0,0,I,1.174,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04512_hr,wfdb
04513_hr.dat,500.0,0,I,0.912,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04513_hr,wfdb
04514_hr.dat,500.0,0,I,0.63,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04514_hr,wfdb
04515_hr.dat,500.0,0,I,0.966,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04515_hr,wfdb
04516_hr.dat,500.0,0,I,0.36,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04516_hr,wfdb
04517_hr.dat,500.0,0,I,0.402,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04517_hr,wfdb
04518_hr.dat,500.0,0,I,0.522,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04518_hr,wfdb
04519_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04519_hr,wfdb
04520_hr.dat,500.0,0,I,0.782,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04520_hr,wfdb
04521_hr.dat,500.0,0,I,0.794,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04521_hr,wfdb
04522_hr.dat,500.0,0,I,1.212,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04522_hr,wfdb
04523_hr.dat,500.0,0,I,0.302,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04523_hr,wfdb
04524_hr.dat,500.0,0,I,1.06,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04524_hr,wfdb
04525_hr.dat,500.0,0,I,0.696,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04525_hr,wfdb
04526_hr.dat,500.0,0,I,0.332,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04526_hr,wfdb
04527_hr.dat,500.0,0,I,0.31,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04527_hr,wfdb
04528_hr.dat,500.0,0,I,0.948,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04528_hr,wfdb
04529_hr.dat,500.0,0,I,1.12,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04529_hr,wfdb
04530_hr.dat,500.0,0,I,0.57,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04530_hr,wfdb
04531_hr.dat,500.0,0,I,0.536,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04531_hr,wfdb
04532_hr.dat,500.0,0,I,0.388,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04532_hr,wfdb
04533_hr.dat,500.0,0,I,0.726,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04533_hr,wfdb
04534_hr.dat,500.0,0,I,0.888,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04534_hr,wfdb
04535_hr.dat,500.0,0,I,1.062,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04535_hr,wfdb
04536_hr.dat,500.0,0,I,0.322,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04536_hr,wfdb
04537_hr.dat,500.0,0,I,0.826,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04537_hr,wfdb
04538_hr.dat,500.0,0,I,0.492,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04538_hr,wfdb
04539_hr.dat,500.0,0,I,0.686,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04539_hr,wfdb
04540_hr.dat,500.0,0,I,0.846,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04540_hr,wfdb
04541_hr.dat,500.0,0,I,1.194,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04541_hr,wfdb
04542_hr.dat,500.0,0,I,0.424,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04542_hr,wfdb
04543_hr.dat,500.0,0,I,0.64,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04543_hr,wfdb
04544_hr.dat,500.0,0,I,1.032,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04544_hr,wfdb
04545_hr.dat,500.0,0,I,0.662,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04545_hr,wfdb
04546_hr.dat,500.0,0,I,0.428,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04546_hr,wfdb
04547_hr.dat,500.0,0,I,0.438,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04547_hr,wfdb
04548_hr.dat,500.0,0,I,0.676,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04548_hr,wfdb
04549_hr.dat,500.0,0,I,0.996,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04549_hr,wfdb
04550_hr.dat,500.0,0,I,0.468,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04550_hr,wfdb
04551_hr.dat,500.0,0,I,0.516,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04551_hr,wfdb
04552_hr.dat,500.0,0,I,0.666,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04552_hr,wfdb
04553_hr.dat,500.0,0,I,0.946,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04553_hr,wfdb
04554_hr.dat,500.0,0,I,0.414,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04554_hr,wfdb
04555_hr.dat,500.0,0,I,0.434,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04555_hr,wfdb
04556_hr.dat,500.0,0,I,0.79,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04556_hr,wfdb
04557_hr.dat,500.0,0,I,0.522,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04557_hr,wfdb
04558_hr.dat,500.0,0,I,0.61,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04558_hr,wfdb
04559_hr.dat,500.0,0,I,0.914,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04559_hr,wfdb
04560_hr.dat,500.0,0,I,0.928,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04560_hr,wfdb
04561_hr.dat,500.0,0,I,0.456,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04561_hr,wfdb
04562_hr.dat,500.0,0,I,0.884,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04562_hr,wfdb
04563_hr.dat,500.0,0,I,0.602,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04563_hr,wfdb
04564_hr.dat,500.0,0,I,0.468,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04564_hr,wfdb
04565_hr.dat,500.0,0,I,1.172,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04565_hr,wfdb
04566_hr.dat,500.0,0,I,0.42,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04566_hr,wfdb
04567_hr.dat,500.0,0,I,0.306,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04567_hr,wfdb
04568_hr.dat,500.0,0,I,0.394,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04568_hr,wfdb
04569_hr.dat,500.0,0,I,0.786,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04569_hr,wfdb
04570_hr.dat,500.0,0,I,0.642,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04570_hr,wfdb
04571_hr.dat,500.0,0,I,0.606,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04571_hr,wfdb
04572_hr.dat,500.0,0,I,0.762,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04572_hr,wfdb
04573_hr.dat,500.0,0,I,0.448,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04573_hr,wfdb
04574_hr.dat,500.0,0,I,0.95,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04574_hr,wfdb
04575_hr.dat,500.0,0,I,1.008,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04575_hr,wfdb
04576_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04576_hr,wfdb
04577_hr.dat,500.0,0,I,0.356,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04577_hr,wfdb
04578_hr.dat,500.0,0,I,0.698,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04578_hr,wfdb
04579_hr.dat,500.0,0,I,0.568,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04579_hr,wfdb
04580_hr.dat,500.0,0,I,1.08,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04580_hr,wfdb
04581_hr.dat,500.0,0,I,0.316,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04581_hr,wfdb
04582_hr.dat,500.0,0,I,0.794,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04582_hr,wfdb
04583_hr.dat,500.0,0,I,0.616,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04583_hr,wfdb
04584_hr.dat,500.0,0,I,1.08,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04584_hr,wfdb
04585_hr.dat,500.0,0,I,1.012,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04585_hr,wfdb
04586_hr.dat,500.0,0,I,0.562,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04586_hr,wfdb
04587_hr.dat,500.0,0,I,0.742,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04587_hr,wfdb
04588_hr.dat,500.0,0,I,0.996,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04588_hr,wfdb
04589_hr.dat,500.0,0,I,0.866,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04589_hr,wfdb
04590_hr.dat,500.0,0,I,0.426,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04590_hr,wfdb
04591_hr.dat,500.0,0,I,0.384,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04591_hr,wfdb
04592_hr.dat,500.0,0,I,0.474,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04592_hr,wfdb
04593_hr.dat,500.0,0,I,0.466,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04593_hr,wfdb
04594_hr.dat,500.0,0,I,0.936,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04594_hr,wfdb
04595_hr.dat,500.0,0,I,0.778,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04595_hr,wfdb
04596_hr.dat,500.0,0,I,0.398,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04596_hr,wfdb
04597_hr.dat,500.0,0,I,0.69,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04597_hr,wfdb
04598_hr.dat,500.0,0,I,1.076,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04598_hr,wfdb
04599_hr.dat,500.0,0,I,0.732,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04599_hr,wfdb
04600_hr.dat,500.0,0,I,0.846,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04600_hr,wfdb
04601_hr.dat,500.0,0,I,0.308,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04601_hr,wfdb
04602_hr.dat,500.0,0,I,0.48,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04602_hr,wfdb
04603_hr.dat,500.0,0,I,0.57,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04603_hr,wfdb
04604_hr.dat,500.0,0,I,1.072,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04604_hr,wfdb
04605_hr.dat,500.0,0,I,1.344,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04605_hr,wfdb
04606_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04606_hr,wfdb
04607_hr.dat,500.0,0,I,0.354,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04607_hr,wfdb
04608_hr.dat,500.0,0,I,1.344,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04608_hr,wfdb
04609_hr.dat,500.0,0,I,0.456,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04609_hr,wfdb
04610_hr.dat,500.0,0,I,0.522,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04610_hr,wfdb
04611_hr.dat,500.0,0,I,0.548,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04611_hr,wfdb
04612_hr.dat,500.0,0,I,0.394,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04612_hr,wfdb
04613_hr.dat,500.0,0,I,0.854,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04613_hr,wfdb
04614_hr.dat,500.0,0,I,1.028,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04614_hr,wfdb
04615_hr.dat,500.0,0,I,0.664,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04615_hr,wfdb
04616_hr.dat,500.0,0,I,1.208,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04616_hr,wfdb
04617_hr.dat,500.0,0,I,0.876,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04617_hr,wfdb
04618_hr.dat,500.0,0,I,0.714,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04618_hr,wfdb
04619_hr.dat,500.0,0,I,0.802,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04619_hr,wfdb
04620_hr.dat,500.0,0,I,0.468,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04620_hr,wfdb
04621_hr.dat,500.0,0,I,0.56,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04621_hr,wfdb
04622_hr.dat,500.0,0,I,0.53,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04622_hr,wfdb
04623_hr.dat,500.0,0,I,0.326,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04623_hr,wfdb
04624_hr.dat,500.0,0,I,0.95,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04624_hr,wfdb
04625_hr.dat,500.0,0,I,0.83,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04625_hr,wfdb
04626_hr.dat,500.0,0,I,0.42,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04626_hr,wfdb
04627_hr.dat,500.0,0,I,0.542,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04627_hr,wfdb
04628_hr.dat,500.0,0,I,0.602,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04628_hr,wfdb
04629_hr.dat,500.0,0,I,0.96,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04629_hr,wfdb
04630_hr.dat,500.0,0,I,0.764,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04630_hr,wfdb
04631_hr.dat,500.0,0,I,0.316,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04631_hr,wfdb
04632_hr.dat,500.0,0,I,0.368,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04632_hr,wfdb
04633_hr.dat,500.0,0,I,0.376,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04633_hr,wfdb
04634_hr.dat,500.0,0,I,1.17,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04634_hr,wfdb
04635_hr.dat,500.0,0,I,0.48,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04635_hr,wfdb
04636_hr.dat,500.0,0,I,0.588,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04636_hr,wfdb
04637_hr.dat,500.0,0,I,0.448,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04637_hr,wfdb
04638_hr.dat,500.0,0,I,0.432,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04638_hr,wfdb
04639_hr.dat,500.0,0,I,0.402,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04639_hr,wfdb
04640_hr.dat,500.0,0,I,0.966,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04640_hr,wfdb
04641_hr.dat,500.0,0,I,0.77,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04641_hr,wfdb
04642_hr.dat,500.0,0,I,0.66,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04642_hr,wfdb
04643_hr.dat,500.0,0,I,0.826,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04643_hr,wfdb
04644_hr.dat,500.0,0,I,0.814,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04644_hr,wfdb
04645_hr.dat,500.0,0,I,0.696,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04645_hr,wfdb
04646_hr.dat,500.0,0,I,0.848,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04646_hr,wfdb
04647_hr.dat,500.0,0,I,0.576,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04647_hr,wfdb
04648_hr.dat,500.0,0,I,0.676,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04648_hr,wfdb
04649_hr.dat,500.0,0,I,1.132,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04649_hr,wfdb
04650_hr.dat,500.0,0,I,0.764,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04650_hr,wfdb
04651_hr.dat,500.0,0,I,0.786,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04651_hr,wfdb
04652_hr.dat,500.0,0,I,0.912,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04652_hr,wfdb
